NAME,E1,E2,Year
Wisconsin,10,164,2021
Puerto Rico,10,164,2021
Maryland,10,164,2021
Alabama,12.5,204,2021
Alaska,12.5,204,2021
Arizona,12.5,204,2021
Arkansas,12.5,204,2021
California,12.5,244,2021
Colorado,12.5,204,2021
Connecticut,12.5,204,2021
Delaware,12.5,204,2021
District of Columbia,15,244,2021
Florida,15,244,2021
Georgia,25,404,2021
Hawaii,15,244,2021
Idaho,25,404,2021
Illinois,15,244,2021
Indiana,15,244,2021
Iowa,12.5,204,2021
Kansas,12.5,204,2021
Kentucky,12.5,204,2021
Louisiana,12.5,204,2021
Minnesota,12.5,204,2021
Mississippi,12.5,204,2021
Missouri,12.5,204,2021
Nebraska,12.5,204,2021
New Hampshire,12.5,204,2021
New Mexico,12.5,204,2021
North Dakota,12.5,204,2021
Oklahoma,12.5,204,2021
Oregon,12.5,204,2021
South Carolina,12.5,204,2021
South Dakota,12.5,204,2021
Vermont,12.5,204,2021
Virginia,12.5,204,2021
West Virginia,12.5,204,2021
Wyoming,12.5,204,2021
Maine,9,105,2022
Massachusetts,9,105,2022
Michigan,9,105,2022
Montana,9,105,2022
Nevada,9,105,2022
New Jersey,18,205,2022
New York,18,205,2022
North Carolina,18,205,2022
Ohio,18,205,2022
Pennsylvania,18,205,2022
Rhode Island,18,405,2022
Tennessee,18,405,2022
Texas,18,405,2022
Utah,18,205,2022
Washington,18,205,2022
Wisconsin,18,205,2022
Puerto Rico,18,205,2022
Maryland,18,205,2022
Alabama,22.5,255,2022
Alaska,22.5,255,2022
Arizona,22.5,255,2022
Arkansas,22.5,255,2022
California,22.5,305,2022
Colorado,22.5,255,2022
Connecticut,22.5,255,2022
Delaware,22.5,255,2022
District of Columbia,27,305,2022
Florida,27,305,2022
Georgia,45,505,2022
Hawaii,27,305,2022
Idaho,45,505,2022
Illinois,27,305,2022
Indiana,27,305,2022
Iowa,22.5,255,2022
Kansas,22.5,255,2022
Kentucky,22.5,255,2022
Louisiana,22.5,255,2022
Minnesota,22.5,255,2022
Mississippi,22.5,255,2022
Missouri,22.5,255,2022
Nebraska,22.5,255,2022
New Hampshire,22.5,255,2022
New Mexico,22.5,255,2022
North Dakota,22.5,255,2022
Oklahoma,22.5,255,2022
Oregon,22.5,255,2022
South Carolina,22.5,255,2022
South Dakota,22.5,255,2022
Vermont,22.5,255,2022
Virginia,22.5,255,2022
West Virginia,22.5,255,2022
Wyoming,22.5,255,2022
